===============================================================================                                                            [259/1939]

Train file         = splits/train_5.7k_cropped_remapped_siamese.txt
Val file           = splits/val_5.7k_cropped_remapped.txt
Run No             = 22
Model save folder  = models/run_22
-------------------------------
Optimisation Parameters
-------------------------------
lr                 = 0.00050
epochs             = 100
Batch size         = 48
Test Batch size    = 16
Using device: cuda
THCudaCheck FAIL file=/pytorch/aten/src/THC/THCGeneral.cpp line=405 error=11 : invalid argument
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Trainable params: 22,353,024
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 86436.00
Forward/backward pass size (MB): 125.59
Params size (MB): 85.27
Estimated Total Size (MB): 86646.86
----------------------------------------------------------------
Train images done
Val images done
Epoch: 1 Training_Loss: 0.135583 Val_acc: 0.246951
Train images done
Val images done
Epoch: 2 Training_Loss: 0.101831 Val_acc: 0.280488
Train images done
Val images done
Epoch: 3 Training_Loss: 0.088387 Val_acc: 0.265244
Train images done
Val images done
Epoch: 4 Training_Loss: 0.078483 Val_acc: 0.250000
Train images done
Val images done
Epoch: 5 Training_Loss: 0.071293 Val_acc: 0.243902                                                                                          [79/1939]
Train images done
Val images done
Epoch: 6 Training_Loss: 0.063739 Val_acc: 0.260671
Train images done
Val images done
Epoch: 7 Training_Loss: 0.057009 Val_acc: 0.234756
Train images done
Val images done
Epoch: 8 Training_Loss: 0.052354 Val_acc: 0.236280
Train images done
Val images done
Epoch: 9 Training_Loss: 0.046825 Val_acc: 0.239329
Train images done
Val images done
Epoch: 10 Training_Loss: 0.043819 Val_acc: 0.236280
Train images done
Val images done
Epoch: 11 Training_Loss: 0.039474 Val_acc: 0.214939
Train images done
Val images done
Epoch: 12 Training_Loss: 0.036334 Val_acc: 0.239329
Train images done
Val images done
Epoch: 13 Training_Loss: 0.034169 Val_acc: 0.216463
Train images done
Val images done
Epoch: 14 Training_Loss: 0.031228 Val_acc: 0.228659
Train images done
Val images done
Epoch: 15 Training_Loss: 0.028624 Val_acc: 0.236280
Train images done
Val images done
Epoch: 16 Training_Loss: 0.025675 Val_acc: 0.211890
Train images done
Val images done
Epoch: 17 Training_Loss: 0.023797 Val_acc: 0.219512                                                                                         [43/1939]
Train images done
Val images done
Epoch: 18 Training_Loss: 0.022624 Val_acc: 0.224085
Train images done
Val images done
Epoch: 19 Training_Loss: 0.021173 Val_acc: 0.221037
Train images done
Val images done
Epoch: 20 Training_Loss: 0.020987 Val_acc: 0.219512
Train images done
Val images done
Epoch: 21 Training_Loss: 0.019113 Val_acc: 0.221037
Train images done
Val images done
Epoch: 22 Training_Loss: 0.017844 Val_acc: 0.207317
Train images done
Val images done
Epoch: 23 Training_Loss: 0.016655 Val_acc: 0.227134
Train images done
Val images done
Epoch: 24 Training_Loss: 0.015816 Val_acc: 0.211890
Train images done
Val images done
Epoch: 25 Training_Loss: 0.014871 Val_acc: 0.213415
Train images done
Val images done
Epoch: 26 Training_Loss: 0.015266 Val_acc: 0.217988
Train images done
Val images done
Epoch: 27 Training_Loss: 0.013421 Val_acc: 0.205793
Train images done
Val images done
Epoch: 28 Training_Loss: 0.012667 Val_acc: 0.228659
Train images done
Val images done
Epoch: 29 Training_Loss: 0.012780 Val_acc: 0.208841                                                                                          [7/1939]
Train images done
Val images done
Epoch: 30 Training_Loss: 0.012516 Val_acc: 0.210366
Train images done
Val images done
Epoch: 31 Training_Loss: 0.012152 Val_acc: 0.222561
Train images done
Val images done
Epoch: 32 Training_Loss: 0.011780 Val_acc: 0.221037
Train images done
Val images done
Epoch: 33 Training_Loss: 0.011346 Val_acc: 0.210366
Train images done
Val images done
Epoch: 34 Training_Loss: 0.012588 Val_acc: 0.222561
Train images done
Val images done
Epoch: 35 Training_Loss: 0.009601 Val_acc: 0.205793
Train images done
Val images done
Epoch: 36 Training_Loss: 0.012268 Val_acc: 0.211890
Train images done
Val images done
Epoch: 37 Training_Loss: 0.017546 Val_acc: 0.205793
Train images done
Val images done
Epoch: 38 Training_Loss: 0.010327 Val_acc: 0.213415
Train images done
Val images done
Epoch: 39 Training_Loss: 0.007550 Val_acc: 0.210366
Train images done
Val images done
Epoch: 40 Training_Loss: 0.006263 Val_acc: 0.208841
