===============================================================================

Train file         = splits/train_5.7k_cropped_remapped_siamese_latest.txt
Val file           = splits/val_5.7k_cropped_remapped.txt
Run No             = 30
Model save folder  = models/run_30
-------------------------------
Optimisation Parameters
-------------------------------
lr                 = 0.00050
epochs             = 100
Batch size         = 48
Test Batch size    = 16
Using device: cuda
THCudaCheck FAIL file=/pytorch/aten/src/THC/THCGeneral.cpp line=405 error=11 : invalid argument
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Trainable params: 22,353,024
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 86436.00
Forward/backward pass size (MB): 125.59
Params size (MB): 85.27
Estimated Total Size (MB): 86646.86
----------------------------------------------------------------
Train images done
Val images done
Epoch: 1 Training_Loss: 0.061914 Val_acc: 0.266768
Train images done
Val images don
Epoch: 2 Training_Loss: 0.033030 Val_acc: 0.288110                                                                                         [116/1865]
Train images done
Val images done
Epoch: 3 Training_Loss: 0.024683 Val_acc: 0.278963
Train images done
Val images done
Epoch: 4 Training_Loss: 0.020111 Val_acc: 0.289634
Train images done
Val images done
Epoch: 5 Training_Loss: 0.016781 Val_acc: 0.291159
Train images done
Val images done
Epoch: 6 Training_Loss: 0.014408 Val_acc: 0.292683
Train images done
Val images done
Epoch: 7 Training_Loss: 0.012470 Val_acc: 0.300305
Train images done
Val images done
Epoch: 8 Training_Loss: 0.011047 Val_acc: 0.303354
Train images done
Val images done
Epoch: 9 Training_Loss: 0.010019 Val_acc: 0.286585
Train images done
Val images done
Epoch: 10 Training_Loss: 0.009042 Val_acc: 0.288110
Train images done
Val images done
Epoch: 11 Training_Loss: 0.008135 Val_acc: 0.294207
Train images done
Val images done
Epoch: 12 Training_Loss: 0.007397 Val_acc: 0.285061
Train images done
Val images done
Epoch: 13 Training_Loss: 0.006675 Val_acc: 0.303354
Train images done
Val images done
Epoch: 14 Training_Loss: 0.006318 Val_acc: 0.289634                                                                                         [80/1865]
Train images done
Val images done
Epoch: 15 Training_Loss: 0.005779 Val_acc: 0.303354
Train images done
Val images done
Epoch: 16 Training_Loss: 0.005162 Val_acc: 0.283537
Train images done
Val images done
Epoch: 17 Training_Loss: 0.005087 Val_acc: 0.303354
Train images done
Val images done
Epoch: 18 Training_Loss: 0.004442 Val_acc: 0.288110
Train images done
Val images done
Epoch: 19 Training_Loss: 0.004287 Val_acc: 0.291159
Train images done
Val images done
Epoch: 20 Training_Loss: 0.004108 Val_acc: 0.304878
Train images done
Val images done
Epoch: 21 Training_Loss: 0.004140 Val_acc: 0.289634
Train images done
Val images done
Epoch: 22 Training_Loss: 0.003500 Val_acc: 0.295732
Train images done
Val images done
Epoch: 23 Training_Loss: 0.003504 Val_acc: 0.295732
Train images done
Val images done
Epoch: 24 Training_Loss: 0.003188 Val_acc: 0.288110
Train images done
Val images done
Epoch: 25 Training_Loss: 0.003039 Val_acc: 0.283537
Train images done
Val images done
Epoch: 26 Training_Loss: 0.002979 Val_acc: 0.303354                                                                                         [44/1865]
Train images done
Val images done
Epoch: 27 Training_Loss: 0.002614 Val_acc: 0.289634
Train images done
Val images done
Epoch: 28 Training_Loss: 0.002546 Val_acc: 0.309451
Train images done
Val images done
Epoch: 29 Training_Loss: 0.002537 Val_acc: 0.309451
Train images done
Val images done
Epoch: 30 Training_Loss: 0.002457 Val_acc: 0.292683
Train images done
Val images done
Epoch: 31 Training_Loss: 0.002148 Val_acc: 0.289634
Train images done
Val images done
Epoch: 32 Training_Loss: 0.002299 Val_acc: 0.292683
Train images done
Val images done
Epoch: 33 Training_Loss: 0.002077 Val_acc: 0.292683
Train images done
Val images done
Epoch: 34 Training_Loss: 0.002251 Val_acc: 0.295732
Train images done
Val images done
Epoch: 35 Training_Loss: 0.002044 Val_acc: 0.307927
Train images done
Val images done
Epoch: 36 Training_Loss: 0.001914 Val_acc: 0.288110
Train images done
Val images done
Epoch: 37 Training_Loss: 0.001859 Val_acc: 0.310976
Train images done
Val images done
Epoch: 38 Training_Loss: 0.001992 Val_acc: 0.298780                                                                                          [8/1865]
Train images done
Val images done
Epoch: 39 Training_Loss: 0.001531 Val_acc: 0.291159
Train images done
Val images done
Epoch: 40 Training_Loss: 0.001815 Val_acc: 0.297256
Train images done
Val images done
Epoch: 41 Training_Loss: 0.001600 Val_acc: 0.303354
Train images done
Val images done
Epoch: 42 Training_Loss: 0.001510 Val_acc: 0.310976
Train images done
Val images done
Epoch: 43 Training_Loss: 0.001632 Val_acc: 0.285061
Train images done
Val images done
Epoch: 44 Training_Loss: 0.001511 Val_acc: 0.309451
Train images done
Val images done
Epoch: 45 Training_Loss: 0.001337 Val_acc: 0.306402
Train images done
Val images done
Epoch: 46 Training_Loss: 0.001374 Val_acc: 0.298780
Train images done
Val images done
Epoch: 47 Training_Loss: 0.001237 Val_acc: 0.300305
Train images done
Val images done
Epoch: 48 Training_Loss: 0.001163 Val_acc: 0.295732
Train images done
Val images done
Epoch: 49 Training_Loss: 0.001334 Val_acc: 0.295732
Train images done
Val images done
Epoch: 50 Training_Loss: 0.001204 Val_acc: 0.294207
