in file            = splits/train_5.7k_cropped_remapped_siamese.txt
Val file           = splits/val_5.7k_cropped_remapped.txt
Run No             = 23
Model save folder  = models/run_23
-------------------------------
Optimisation Parameters
-------------------------------
lr                 = 0.00050
epochs             = 100
Batch size         = 48
Test Batch size    = 16
Using device: cuda
THCudaCheck FAIL file=/pytorch/aten/src/THC/THCGeneral.cpp line=405 error=11 : invalid argument
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
----------------------------------------------------------------
Input size (MB): 86436.00
Forward/backward pass size (MB): 125.59
Params size (MB): 85.27
Estimated Total Size (MB): 86646.86
----------------------------------------------------------------
Train images done
Val images done
Epoch: 1 Training_Loss: 0.133750 Val_acc: 0.260671
Train images done
Val images done
Epoch: 2 Training_Loss: 0.099071 Val_acc: 0.260671
Train images done
Val images done
Epoch: 3 Training_Loss: 0.085891 Val_acc: 0.266768
Train images done
Val images done
Epoch: 4 Training_Loss: 0.075585 Val_acc: 0.259146
Train images done
Val images done
Epoch: 5 Training_Loss: 0.067743 Val_acc: 0.271341                                                                                           [38/479]
Train images done
Val images done
Epoch: 6 Training_Loss: 0.060884 Val_acc: 0.254573
Train images done
Val images done
Epoch: 7 Training_Loss: 0.054281 Val_acc: 0.260671
Train images done
Val images done
Epoch: 8 Training_Loss: 0.049842 Val_acc: 0.248476
Train images done
Val images done
Epoch: 9 Training_Loss: 0.045112 Val_acc: 0.243902
Train images done
Val images done
Epoch: 10 Training_Loss: 0.041372 Val_acc: 0.246951
Train images done
Val images done
Epoch: 11 Training_Loss: 0.038081 Val_acc: 0.233232
Train images done
Val images done
Epoch: 12 Training_Loss: 0.035466 Val_acc: 0.254573
Train images done
Val images done
Epoch: 13 Training_Loss: 0.032995 Val_acc: 0.227134
Train images done
Val images done
Epoch: 14 Training_Loss: 0.030099 Val_acc: 0.231707
Train images done
Val images done
Epoch: 15 Training_Loss: 0.027822 Val_acc: 0.222561
Train images done
Val images done
Epoch: 16 Training_Loss: 0.026100 Val_acc: 0.224085
Train images done
Val images done
Epoch: 17 Training_Loss: 0.024057 Val_acc: 0.204268                                                                                           [2/479]
Train images done
Val images done
Epoch: 18 Training_Loss: 0.022605 Val_acc: 0.243902
Train images done
Val images done
Epoch: 19 Training_Loss: 0.020927 Val_acc: 0.222561
Train images done
Val images done
Epoch: 20 Training_Loss: 0.020040 Val_acc: 0.231707
Train images done
Val images done
Epoch: 21 Training_Loss: 0.020162 Val_acc: 0.224085
Train images done
Val images done
Epoch: 22 Training_Loss: 0.018341 Val_acc: 0.231707
Train images done
Val images done
Epoch: 23 Training_Loss: 0.017171 Val_acc: 0.222561
Train images done
Val images done
Epoch: 24 Training_Loss: 0.015968 Val_acc: 0.205793
Train images done
Val images done
Epoch: 25 Training_Loss: 0.015948 Val_acc: 0.224085
Train images done
Val images done
Epoch: 26 Training_Loss: 0.015450 Val_acc: 0.214939
Train images done
Val images done
Epoch: 27 Training_Loss: 0.014254 Val_acc: 0.216463
